2013-05-07 17:50:47 Debug: Notice (8): Undefined variable: body in [C:\wamp\www\michilevision\app\View\Emails\html\welcome.ctp, line 1]
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 24]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 24
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 29]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 29
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 30]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 30
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 31]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 32]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 32
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 37]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 41]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 45]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 45
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 49]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 49
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 53]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 53
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 57]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 57
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 61]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 61
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 64]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 64
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 73]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 73
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 75]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 75
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
